lambda_A,B_0_0_Real,B_0_0_Imag
4.13627254509018,93.13361499269078,0.0
4.1462925851703405,93.58539029395725,0.0
4.156312625250501,94.03825868813747,0.0
4.166332665330661,94.49222017523147,0.0
4.176352705410821,0.0,0.0
4.186372745490981,0.0,0.0
4.196392785571142,0.0,0.0
4.206412825651302,0.0,0.0
4.216432865731463,0.0,0.0
4.226452905811623,0.0,0.0
4.236472945891784,0.0,0.0
4.246492985971944,0.0,0.0
4.2565130260521045,0.0,0.0
4.266533066132265,0.0,0.0
4.276553106212425,0.0,0.0
4.286573146292585,0.0,0.0
4.296593186372745,0.0,0.0
4.306613226452906,0.0,0.0
4.316633266533065,0.0,0.0
4.326653306613226,0.0,0.0
4.336673346693386,0.0,0.0
4.346693386773547,0.0,0.0
4.356713426853707,0.0,0.0
4.3667334669338675,0.0,0.0
4.376753507014028,0.0,0.0
4.386773547094188,0.0,0.0
4.396793587174349,0.0,0.0
4.406813627254509,0.0,0.0
4.41683366733467,0.0,0.0
4.426853707414829,0.0,0.0
4.43687374749499,0.0,0.0
4.44689378757515,0.0,0.0
4.456913827655311,0.0,0.0
4.46693386773547,0.0,0.0
4.476953907815631,0.0,0.0
4.486973947895791,0.0,0.0
4.4969939879759515,0.0,0.0
4.507014028056112,0.0,0.0
4.517034068136272,0.0,0.0
4.527054108216433,0.0,0.0
4.537074148296593,0.0,0.0
4.547094188376754,0.0,0.0
4.557114228456914,0.0,0.0
4.567134268537075,0.0,0.0
4.577154308617234,0.0,0.0
4.587174348697395,0.0,0.0
4.597194388777555,0.0,0.0
4.6072144288577155,0.0,0.0
4.617234468937875,0.0,0.0
4.6272545090180355,0.0,0.0
4.637274549098196,0.0,0.0
4.647294589178356,0.0,0.0
4.657314629258517,0.0,0.0
4.667334669338677,0.0,0.0
4.677354709418838,0.0,0.0
4.687374749498998,0.0,0.0
4.697394789579159,0.0,0.0
4.707414829659319,0.0,0.0
4.7174348697394795,0.0,0.0
4.727454909819639,0.0,0.0
4.7374749498997994,0.0,0.0
4.74749498997996,0.0,0.0
4.757515030060119,0.0,0.0
4.76753507014028,0.0,0.0
4.77755511022044,0.0,0.0
4.787575150300601,0.0,0.0
4.797595190380761,0.0,0.0
4.807615230460922,0.0,0.0
4.817635270541082,0.0,0.0
4.8276553106212425,0.0,0.0
4.837675350701403,0.0,0.0
4.847695390781563,0.0,0.0
4.857715430861724,0.0,0.0
4.867735470941883,0.0,0.0
4.877755511022044,0.0,0.0
4.887775551102204,0.0,0.0
4.897795591182365,0.0,0.0
4.907815631262524,0.0,0.0
4.917835671342685,0.0,0.0
4.927855711422845,0.0,0.0
4.937875751503006,0.0,0.0
4.947895791583166,0.0,0.0
4.9579158316633265,0.0,0.0
4.967935871743487,0.0,0.0
4.977955911823647,0.0,0.0
4.987975951903808,0.0,0.0
4.997995991983968,0.0,0.0
5.008016032064128,0.0,0.0
5.018036072144288,0.0,0.0
5.028056112224449,0.0,0.0
5.038076152304609,0.0,0.0
5.04809619238477,0.0,0.0
5.05811623246493,0.0,0.0
5.06813627254509,0.0,0.0
5.07815631262525,0.0,0.0
5.0881763527054105,0.0,0.0
5.098196392785571,0.0,0.0
5.108216432865731,0.0,0.0
5.118236472945892,0.0,0.0
5.128256513026052,0.0,0.0
5.138276553106213,0.0,0.0
5.148296593186372,0.0,0.0
5.158316633266533,0.0,0.0
5.168336673346693,0.0,0.0
5.1783567134268536,0.0,0.0
5.188376753507014,0.0,0.0
5.198396793587174,0.0,0.0
5.208416833667335,0.0,0.0
5.218436873747494,0.0,0.0
5.228456913827655,0.0,0.0
5.238476953907815,0.0,0.0
5.248496993987976,0.0,0.0
5.258517034068136,0.0,0.0
5.268537074148297,0.0,0.0
5.278557114228457,0.0,0.0
5.288577154308617,0.0,0.0
5.298597194388777,0.0,0.0
5.3086172344689375,0.0,0.0
5.318637274549098,0.0,0.0
5.328657314629258,0.0,0.0
5.338677354709419,0.0,0.0
5.348697394789579,0.0,0.0
5.35871743486974,0.0,0.0
5.368737474949899,0.0,0.0
5.37875751503006,0.0,0.0
5.38877755511022,0.0,0.0
5.398797595190381,0.0,0.0
5.408817635270541,0.0,0.0
5.4188376753507015,0.0,0.0
5.428857715430862,0.0,0.0
5.4388777555110215,0.0,0.0
5.448897795591182,0.0,0.0
5.458917835671342,0.0,0.0
5.468937875751503,0.0,0.0
5.478957915831663,0.0,0.0
5.488977955911824,0.0,0.0
5.498997995991984,0.0,0.0
5.509018036072144,0.0,0.0
5.519038076152304,0.0,0.0
5.529058116232465,0.0,0.0
5.539078156312625,0.0,0.0
5.5490981963927855,0.0,0.0
5.559118236472946,0.0,0.0
5.569138276553106,0.0,0.0
5.579158316633267,0.0,0.0
5.589178356713426,0.0,0.0
5.599198396793587,0.0,0.0
5.609218436873747,0.0,0.0
5.619238476953908,0.0,0.0
5.629258517034068,0.0,0.0
5.6392785571142285,0.0,0.0
5.649298597194389,0.0,0.0
5.6593186372745485,0.0,0.0
5.669338677354709,0.0,0.0
5.679358717434869,0.0,0.0
5.68937875751503,0.0,0.0
5.69939879759519,0.0,0.0
5.709418837675351,0.0,0.0
5.719438877755511,0.0,0.0
5.729458917835671,0.0,0.0
5.739478957915831,0.0,0.0
5.749498997995992,0.0,0.0
5.759519038076152,0.0,0.0
5.7695390781563125,0.0,0.0
5.779559118236473,0.0,0.0
5.789579158316633,0.0,0.0
5.799599198396794,0.0,0.0
5.809619238476953,0.0,0.0
5.819639278557114,0.0,0.0
5.829659318637274,0.0,0.0
5.839679358717435,0.0,0.0
5.849699398797595,0.0,0.0
5.859719438877756,0.0,0.0
5.869739478957916,0.0,0.0
5.879759519038076,0.0,0.0
5.889779559118236,0.0,0.0
5.8997995991983965,0.0,0.0
5.909819639278557,0.0,0.0
5.919839679358717,0.0,0.0
5.929859719438878,0.0,0.0
5.939879759519038,0.0,0.0
5.949899799599198,0.0,0.0
5.959919839679358,0.0,0.0
5.969939879759519,0.0,0.0
5.979959919839679,0.0,0.0
5.98997995991984,0.0,0.0
6.0,0.0,0.0
